Geschlecht,Alter,Kinder,Familienstand,Berufstaetig,Einkaufstag,Einkaufsuhrzeit,Wohnort,Haushaltsnettoeinkommen,Einkaufssumme,Fertiggerichte,Tiefkuehlware,Milchprodukte,Backwaren,Obst/Gemuese,Spirituosen,Tiernahrung,Bier,Frischfleisch,Drogerieartikel,Konserven,Kaffee/Tee,Suessigkeiten,Wurstwaren,Schreibwaren
w,>60,nein,ledig,nein,Montag,<10 Uhr,< 10 km,<1000,311,0,0,0,69,0,10,213,0,0,0,12,7,0,0,0
m,18-30,nein,ledig,nein,Samstag,<10 Uhr,> 25 km,1000-<2000,293,0,0,0,0,0,11,36,14,24,0,13,0,6,189,0
w,>60,nein,ledig,nein,Samstag,<10 Uhr,10 - 25 km,3200-<4500,237,0,0,0,28,88,13,62,0,0,0,0,16,8,0,22
m,18-30,nein,ledig,ja,Samstag,10-12 Uhr,10 - 25 km,1000-<2000,39,8,0,0,0,0,17,0,7,0,0,2,0,5,0,0
w,18-30,nein,ledig,ja,Donnerstag,10-12 Uhr,< 10 km,1000-<2000,138,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0
m,18-30,ja,ledig,ja,Samstag,>17 Uhr,10 - 25 km,1000-<2000,180,2,0,0,9,6,19,0,48,12,0,14,70,0,0,0
w,18-30,nein,ledig,nein,Montag,12-14 Uhr,10 - 25 km,1000-<2000,122,0,0,15,0,0,0,60,39,0,0,0,0,8,0,0
m,>60,nein,Partnerschaft,nein,Mittwoch,10-12 Uhr,< 10 km,1000-<2000,92,12,0,0,0,0,0,0,0,0,0,10,0,70,0,0
m,>60,nein,ledig,nein,Samstag,14-17 Uhr,10 - 25 km,>4500,229,2,0,3,0,0,0,63,0,0,0,8,0,0,153,0
w,>60,nein,ledig,nein,Samstag,10-12 Uhr,< 10 km,3200-<4500,191,0,0,0,15,0,18,19,0,0,0,4,63,72,0,0
m,41-50,ja,Partnerschaft,ja,Samstag,>17 Uhr,< 10 km,1000-<2000,276,9,0,4,0,0,0,0,63,124,0,16,0,0,0,60
w,>60,nein,ledig,nein,Donnerstag,<10 Uhr,10 - 25 km,1000-<2000,136,0,0,0,7,0,27,7,20,0,0,0,11,0,64,0
m,>60,nein,ledig,nein,Samstag,<10 Uhr,10 - 25 km,1000-<2000,74,35,0,6,0,0,0,0,0,0,25,8,0,0,0,0
m,18-30,ja,ledig,nein,Samstag,10-12 Uhr,< 10 km,3200-<4500,277,7,4,0,0,0,7,0,248,4,0,7,0,0,0,0
w,51-60,ja,ledig,nein,Freitag,>17 Uhr,10 - 25 km,3200-<4500,108,0,0,0,11,0,12,77,0,0,0,0,8,0,0,0
w,>60,nein,ledig,nein,Samstag,<10 Uhr,< 10 km,<1000,96,0,0,0,19,0,5,4,32,21,0,0,15,0,0,0
w,41-50,nein,ledig,nein,Donnerstag,10-12 Uhr,> 25 km,1000-<2000,484,0,42,0,0,0,140,108,126,68,0,0,0,0,0,0
